Epoch 1/10
Training Epoch 1:   0%|          | 0/284 [00:00<?, ?it/s]
        [93.7515],
        [93.7517],
        [93.7512],
        [93.7510],
        [93.7512],
        [93.7507],
        [93.7508],
        [93.7506],
        [93.7509],
        [93.7512],
        [93.7509],
        [93.7507],
        [93.7505],
        [93.7513],
        [93.7517],
        [93.7506],
        [93.7514],
        [93.7512],
        [93.7503],
        [93.7514],
        [93.7510],
        [93.7508],
        [93.7503],
        [93.7512],
        [93.7504],
        [93.7509],
        [93.7508],
        [93.7511],
        [93.7507],
        [93.7512],
        [93.7512],
        [93.7516]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[94.4118],
        [94.4121],
        [94.4117],
        [94.4122],
        [94.4122],
        [94.4125],
        [94.4120],
        [94.4124],
        [94.4124],
        [94.4125],
        [94.4117],
        [94.4127],
        [94.4119],
        [94.4122],
        [94.4128],
        [94.4122],
        [94.4124],
        [94.4111],
        [94.4120],
        [94.4127],
        [94.4122],
        [94.4117],
        [94.4121],
        [94.4120],
        [94.4102],
        [94.4129],
        [94.4120],
        [94.4120],
        [94.4120],
        [94.4124],
        [94.4113],
        [94.4118],
        [94.4125],
        [94.4116],
        [94.4121],
        [94.4126],
        [94.4125],
        [94.4120],
        [94.4126],
        [94.4121],
        [94.4124],
        [94.4123],
        [94.4127],
        [94.4108],
        [94.4120],
        [94.4125],
        [94.4125],
        [94.4128],
        [94.4122],
        [94.4122],
        [94.4123],
        [94.4118],
        [94.4125],
        [94.4122],
        [94.4121],
        [94.4127],
        [94.4126],
        [94.4112],
        [94.4126],
        [94.4119],
        [94.4123],
        [94.4125],
        [94.4113],
        [94.4125],
        [94.4123],
        [94.4126],
        [94.4117],
        [94.4123],
        [94.4121],
        [94.4122],
        [94.4123],
        [94.4120],
        [94.4118],
        [94.4117],
        [94.4125],
        [94.4122],
        [94.4124],
        [94.4123],
        [94.4121],
        [94.4126],
        [94.4127],
        [94.4112],
        [94.4122],
        [94.4116],
        [94.4126],
        [94.4130],
        [94.4124],
        [94.4114],
        [94.4120],
        [94.4129],
        [94.4121],
        [94.4116],
        [94.4117],
        [94.4119],
        [94.4125],
        [94.4123],
        [94.4118],
        [94.4124],
        [94.4124],
        [94.4120],
        [94.4125],
        [94.4125],
        [94.4127],
        [94.4125],
        [94.4121],
        [94.4122],
        [94.4117],
        [94.4122],
        [94.4109],
        [94.4112],
        [94.4107],
        [94.4119],
        [94.4125],
        [94.4123],
        [94.4110],
        [94.4117],
        [94.4127],
        [94.4125],
        [94.4123],
        [94.4123],
        [94.4125],
        [94.4129],
        [94.4127],
        [94.4125],
        [94.4123],
        [94.4115],
        [94.4125],
        [94.4122]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[95.0269],
        [95.0265],
        [95.0267],
        [95.0265],
        [95.0264],
        [95.0266],
        [95.0260],
        [95.0264],
        [95.0265],
        [95.0264],
        [95.0263],
        [95.0266],
        [95.0267],
        [95.0269],
        [95.0266],
        [95.0250],
        [95.0265],
        [95.0266],
        [95.0265],
        [95.0260],
        [95.0263],
        [95.0259],
        [95.0268],
        [95.0264],
        [95.0266],
        [95.0269],
        [95.0248],
        [95.0266],
        [95.0271],
        [95.0266],
        [95.0269],
        [95.0262],
        [95.0265],
        [95.0260],
        [95.0268],
        [95.0265],
        [95.0264],
        [95.0265],
        [95.0268],
        [95.0258],
        [95.0267],
        [95.0264],
        [95.0266],
        [95.0265],
        [95.0264],
        [95.0265],
        [95.0250],
        [95.0255],
        [95.0266],
        [95.0259],
        [95.0260],
        [95.0266],
        [95.0268],
        [95.0264],
        [95.0261],
        [95.0270],
        [95.0265],
        [95.0267],
        [95.0261],
        [95.0265],
        [95.0253],
        [95.0270],
        [95.0265],
        [95.0268],
        [95.0262],
        [95.0264],
        [95.0262],
        [95.0263],
        [95.0246],
        [95.0268],
        [95.0267],
        [95.0264],
        [95.0266],
        [95.0267],
        [95.0268],
        [95.0266],
        [95.0259],
        [95.0266],
        [95.0267],
        [95.0267],
        [95.0266],
        [95.0258],
        [95.0263],
        [95.0266],
        [95.0251],
        [95.0264],
        [95.0267],
        [95.0262],
        [95.0258],
        [95.0269],
        [95.0260],
        [95.0263],
        [95.0255],
        [95.0266],
        [95.0268],
        [95.0264],
        [95.0267],
        [95.0259],
        [95.0267],
        [95.0264],
        [95.0267],
        [95.0263],
        [95.0264],
        [95.0262],
        [95.0265],
        [95.0263],
        [95.0263],
        [95.0259],
        [95.0266],
        [95.0263],
        [95.0267],
        [95.0249],
        [95.0257],
        [95.0266],
        [95.0263],
        [95.0258],
        [95.0260],
        [95.0261],
        [95.0267],
        [95.0253],
        [95.0262],
        [95.0265],
        [95.0261],
        [95.0267],
        [95.0270],
        [95.0270],
        [95.0266],
        [95.0260]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[95.6325],
        [95.6324],
        [95.6320],
        [95.6317],
        [95.6319],
        [95.6317],
        [95.6314],
        [95.6315],
        [95.6319],
        [95.6321],
        [95.6322],
        [95.6322],
        [95.6321],
        [95.6313],
        [95.6323],
        [95.6319],
        [95.6319],
        [95.6312],
        [95.6322],
        [95.6317],
        [95.6310],
        [95.6323],
        [95.6320],
        [95.6317],
        [95.6317],
        [95.6309],
        [95.6321],
        [95.6320],
        [95.6321],
        [95.6323],
        [95.6322],
        [95.6318],
        [95.6317],
        [95.6322],
        [95.6318],
        [95.6314],
        [95.6321],
        [95.6319],
        [95.6316],
        [95.6313],
        [95.6317],
        [95.6315],
        [95.6326],
        [95.6322],
        [95.6324],
        [95.6323],
        [95.6322],
        [95.6320],
        [95.6319],
        [95.6321],
        [95.6318],
        [95.6325],
        [95.6319],
        [95.6320],
        [95.6317],
        [95.6316],
        [95.6322],
        [95.6322],
        [95.6309],
        [95.6323],
        [95.6319],
        [95.6321],
        [95.6321],
        [95.6317],
        [95.6302],
        [95.6320],
        [95.6324],
        [95.6321],
        [95.6319],
        [95.6320],
        [95.6312],
        [95.6322],
        [95.6324],
        [95.6314],
        [95.6321],
        [95.6324],
        [95.6318],
        [95.6319],
        [95.6323],
        [95.6318],
        [95.6314],
        [95.6321],
        [95.6319],
        [95.6315],
        [95.6312],
        [95.6324],
        [95.6322],
        [95.6326],
        [95.6319],
        [95.6323],
        [95.6322],
        [95.6315],
        [95.6321],
        [95.6317],
        [95.6315],
        [95.6312],
        [95.6319],
        [95.6324],
        [95.6322],
        [95.6318],
        [95.6315],
        [95.6319],
        [95.6317],
        [95.6318],
        [95.6321],
        [95.6320],
        [95.6323],
        [95.6321],
        [95.6321],
        [95.6310],
        [95.6321],
        [95.6318],
        [95.6315],
        [95.6324],
        [95.6318],
        [95.6320],
        [95.6326],
        [95.6319],
        [95.6325],
        [95.6319],
        [95.6318],
        [95.6315],
        [95.6324],
        [95.6322],
        [95.6324],
        [95.6323],
        [95.6320],
        [95.6316]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[96.2114],
        [96.2117],
        [96.2113],
        [96.2115],
        [96.2111],
        [96.2119],
        [96.2113],
        [96.2114],
        [96.2108],
        [96.2117],
        [96.2108],
        [96.2105],
        [96.2113],
        [96.2117],
        [96.2115],
        [96.2117],
        [96.2120],
        [96.2117],
        [96.2115],
        [96.2113],
        [96.2119],
        [96.2111],
        [96.2119],
        [96.2116],
        [96.2119],
        [96.2116],
        [96.2111],
        [96.2107],
        [96.2110],
        [96.2118],
        [96.2111],
        [96.2115],
        [96.2118],
        [96.2116],
        [96.2118],
        [96.2116],
        [96.2115],
        [96.2105],
        [96.2111],
        [96.2109],
        [96.2115],
        [96.2118],
        [96.2115],
        [96.2110],
        [96.2116],
        [96.2104],
        [96.2118],
        [96.2113],
        [96.2113],
        [96.2118],
        [96.2106],
        [96.2114],
        [96.2116],
        [96.2118],
        [96.2118],
        [96.2114],
        [96.2119],
        [96.2115],
        [96.2115],
        [96.2116],
        [96.2111],
        [96.2113],
        [96.2107],
        [96.2112],
        [96.2115],
        [96.2119],
        [96.2112],
        [96.2107],
        [96.2113],
        [96.2113],
        [96.2118],
        [96.2116],
        [96.2116],
        [96.2112],
        [96.2112],
        [96.2118],
        [96.2115],
        [96.2116],
        [96.2119],
        [96.2119],
        [96.2119],
        [96.2116],
        [96.2117],
        [96.2109],
        [96.2119],
        [96.2103],
        [96.2115],
        [96.2119],
        [96.2116],
        [96.2117],
        [96.2112],
        [96.2103],
        [96.2117],
        [96.2120],
        [96.2119],
        [96.2116],
        [96.2117],
        [96.2106],
        [96.2118],
        [96.2106],
        [96.2116],
        [96.2119],
        [96.2110],
        [96.2109],
        [96.2120],
        [96.2118],
        [96.2117],
        [96.2119],
        [96.2113],
        [96.2116],
        [96.2116],
        [96.2118],
        [96.2111],
        [96.2118],
        [96.2113],
        [96.2114],
        [96.2114],
        [96.2119],
        [96.2109],
        [96.2115],
        [96.2110],
        [96.2111],
        [96.2115],
        [96.2119],
        [96.2119],
        [96.2119],
        [96.2109],
        [96.2121]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[96.7966],
        [96.7966],
        [96.7963],
        [96.7962],
        [96.7967],
        [96.7956],
        [96.7967],
        [96.7960],
        [96.7955],
        [96.7949],
        [96.7963],
        [96.7968],
        [96.7965],
        [96.7965],
        [96.7967],
        [96.7963],
        [96.7963],
        [96.7963],
        [96.7969],
        [96.7963],
        [96.7968],
        [96.7968],
        [96.7965],
        [96.7970],
        [96.7967],
        [96.7966],
        [96.7963],
        [96.7969],
        [96.7965],
        [96.7969],
        [96.7963],
        [96.7967],
        [96.7962],
        [96.7966],
        [96.7964],
        [96.7963],
        [96.7967],
        [96.7967],
        [96.7966],
        [96.7966],
        [96.7964],
        [96.7963],
        [96.7963],
        [96.7966],
        [96.7967],
        [96.7964],
        [96.7959],
        [96.7963],
        [96.7967],
        [96.7962],
        [96.7961],
        [96.7964],
        [96.7969],
        [96.7964],
        [96.7966],
        [96.7970],
        [96.7957],
        [96.7961],
        [96.7966],
        [96.7966],
        [96.7964],
        [96.7952],
        [96.7967],
        [96.7967],
        [96.7967],
        [96.7966],
        [96.7957],
        [96.7963],
        [96.7969],
        [96.7963],
        [96.7963],
        [96.7965],
        [96.7961],
        [96.7967],
        [96.7957],
        [96.7962],
        [96.7963],
        [96.7966],
        [96.7954],
        [96.7962],
        [96.7962],
        [96.7970],
        [96.7964],
        [96.7965],
        [96.7961],
        [96.7961],
        [96.7970],
        [96.7967],
        [96.7963],
        [96.7966],
        [96.7969],
        [96.7967],
        [96.7961],
        [96.7965],
        [96.7964],
        [96.7961],
        [96.7970],
        [96.7968],
        [96.7969],
        [96.7964],
        [96.7959],
        [96.7962],
        [96.7965],
        [96.7962],
        [96.7970],
        [96.7971],
        [96.7956],
        [96.7961],
        [96.7962],
        [96.7962],
        [96.7969],
        [96.7964],
        [96.7966],
        [96.7967],
        [96.7968],
        [96.7966],
        [96.7965],
        [96.7962],
        [96.7962],
        [96.7969],
        [96.7965],
        [96.7968],
        [96.7966],
        [96.7967],
        [96.7962],
        [96.7959],
        [96.7969],
        [96.7965]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[97.3483],
        [97.3489],
        [97.3486],
        [97.3490],
        [97.3483],
        [97.3490],
        [97.3488],
        [97.3489],
        [97.3489],
        [97.3490],
        [97.3479],
        [97.3486],
        [97.3484],
        [97.3489],
        [97.3492],
        [97.3488],
        [97.3480],
        [97.3492],
        [97.3486],
        [97.3491],
        [97.3485],
        [97.3488],
        [97.3489],
        [97.3482],
        [97.3493],
        [97.3485],
        [97.3484],
        [97.3480],
        [97.3486],
        [97.3488],
        [97.3488],
        [97.3490],
        [97.3494],
        [97.3488],
        [97.3487],
        [97.3492],
        [97.3488],
        [97.3481],
        [97.3482],
        [97.3493],
        [97.3489],
        [97.3489],
        [97.3484],
        [97.3490],
        [97.3487],
        [97.3486],
        [97.3484],
        [97.3473],
        [97.3486],
        [97.3491],
        [97.3490],
        [97.3490],
        [97.3486],
        [97.3486],
        [97.3487],
        [97.3485],
        [97.3483],
        [97.3487],
        [97.3486],
        [97.3489],
        [97.3477],
        [97.3493],
        [97.3480],
        [97.3491],
        [97.3489],
        [97.3487],
        [97.3492],
        [97.3491],
        [97.3493],
        [97.3489],
        [97.3489],
        [97.3489],
        [97.3489],
        [97.3488],
        [97.3486],
        [97.3489],
        [97.3491],
        [97.3488],
        [97.3484],
        [97.3489],
        [97.3481],
        [97.3487],
        [97.3492],
        [97.3478],
        [97.3483],
        [97.3485],
        [97.3486],
        [97.3488],
        [97.3491],
        [97.3492],
        [97.3474],
        [97.3493],
        [97.3491],
        [97.3482],
        [97.3490],
        [97.3491],
        [97.3488],
        [97.3493],
        [97.3481],
        [97.3493],
        [97.3490],
        [97.3489],
        [97.3484],
        [97.3483],
        [97.3489],
        [97.3487],
        [97.3492],
        [97.3488],
        [97.3490],
        [97.3484],
        [97.3488],
        [97.3478],
        [97.3491],
        [97.3489],
        [97.3482],
        [97.3492],
        [97.3494],
        [97.3492],
        [97.3487],
        [97.3491],
        [97.3489],
        [97.3484],
        [97.3486],
        [97.3485],
        [97.3491],
        [97.3487],
        [97.3478],
        [97.3493]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[97.8889],
        [97.8893],
        [97.8891],
        [97.8886],
        [97.8892],
        [97.8889],
        [97.8886],
        [97.8887],
        [97.8891],
        [97.8895],
        [97.8895],
        [97.8892],
        [97.8893],
        [97.8893],
        [97.8891],
        [97.8891],
        [97.8893],
        [97.8887],
        [97.8885],
        [97.8895],
        [97.8887],
        [97.8893],
        [97.8897],
        [97.8895],
        [97.8889],
        [97.8897],
        [97.8896],
        [97.8893],
        [97.8882],
        [97.8888],
        [97.8890],
        [97.8890],
        [97.8893],
        [97.8893],
        [97.8898],
        [97.8890],
        [97.8897],
        [97.8897],
        [97.8895],
        [97.8895],
        [97.8892],
        [97.8892],
        [97.8896],
        [97.8889],
        [97.8896],
        [97.8891],
        [97.8892],
        [97.8890],
        [97.8895],
        [97.8893],
        [97.8895],
        [97.8889],
        [97.8891],
        [97.8890],
        [97.8889],
        [97.8895],
        [97.8891],
        [97.8886],
        [97.8889],
        [97.8893],
        [97.8894],
        [97.8895],
        [97.8880],
        [97.8895],
        [97.8896],
        [97.8893],
        [97.8891],
        [97.8892],
        [97.8888],
        [97.8895],
        [97.8881],
        [97.8894],
        [97.8889],
        [97.8890],
        [97.8888],
        [97.8895],
        [97.8895],
        [97.8884],
        [97.8886],
        [97.8886],
        [97.8895],
        [97.8893],
        [97.8896],
        [97.8895],
        [97.8894],
        [97.8897],
        [97.8893],
        [97.8894],
        [97.8894],
        [97.8885],
        [97.8897],
        [97.8885],
        [97.8894],
        [97.8885],
        [97.8890],
        [97.8891],
        [97.8893],
        [97.8896],
        [97.8898],
        [97.8885],
        [97.8891],
        [97.8896],
        [97.8894],
        [97.8889],
        [97.8891],
        [97.8890],
        [97.8893],
        [97.8888],
        [97.8893],
        [97.8896],
        [97.8895],
        [97.8899],
        [97.8890],
        [97.8894],
        [97.8891],
        [97.8891],
        [97.8890],
        [97.8895],
        [97.8890],
        [97.8895],
        [97.8894],
        [97.8890],
        [97.8896],
        [97.8895],
        [97.8894],
        [97.8897],
        [97.8890],
        [97.8893]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[98.4163],
        [98.4165],
        [98.4167],
        [98.4170],
        [98.4169],
        [98.4156],
        [98.4163],
        [98.4165],
        [98.4165],
        [98.4165],
        [98.4171],
        [98.4163],
        [98.4167],
        [98.4167],
        [98.4169],
        [98.4168],
        [98.4167],
        [98.4169],
        [98.4159],
        [98.4166],
        [98.4168],
        [98.4167],
        [98.4167],
        [98.4167],
        [98.4164],
        [98.4168],
        [98.4169],
        [98.4168],
        [98.4163],
        [98.4169],
        [98.4164],
        [98.4163],
        [98.4169],
        [98.4166],
        [98.4167],
        [98.4168],
        [98.4159],
        [98.4166],
        [98.4164],
        [98.4170],
        [98.4167],
        [98.4167],
        [98.4169],
        [98.4171],
        [98.4169],
        [98.4169],
        [98.4158],
        [98.4167],
        [98.4166],
        [98.4166],
        [98.4166],
        [98.4170],
        [98.4164],
        [98.4164],
        [98.4168],
        [98.4170],
        [98.4168],
        [98.4168],
        [98.4170],
        [98.4170],
        [98.4169],
        [98.4165],
        [98.4165],
        [98.4167],
        [98.4167],
        [98.4163],
        [98.4169],
        [98.4168],
        [98.4170],
        [98.4170],
        [98.4170],
        [98.4164],
        [98.4163],
        [98.4170],
        [98.4159],
        [98.4158],
        [98.4171],
        [98.4166],
        [98.4167],
        [98.4167],
        [98.4167],
        [98.4171],
        [98.4169],
        [98.4167],
        [98.4168],
        [98.4165],
        [98.4166],
        [98.4172],
        [98.4165],
        [98.4161],
        [98.4172],
        [98.4161],
        [98.4159],
        [98.4168],
        [98.4166],
        [98.4167],
        [98.4167],
        [98.4170],
        [98.4168],
        [98.4171],
        [98.4164],
        [98.4171],
        [98.4165],
        [98.4159],
        [98.4165],
        [98.4157],
        [98.4163],
        [98.4172],
        [98.4160],
        [98.4170],
        [98.4157],
        [98.4167],
        [98.4165],
        [98.4171],
        [98.4167],
        [98.4167],
        [98.4169],
        [98.4167],
        [98.4171],
        [98.4169],
        [98.4166],
        [98.4170],
        [98.4163],
        [98.4167],
        [98.4165],
        [98.4168],
        [98.4167],
        [98.4167]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[98.9353],
        [98.9353],
        [98.9358],
        [98.9351],
        [98.9353],
        [98.9361],
        [98.9360],
        [98.9360],
        [98.9353],
        [98.9359],
        [98.9360],
        [98.9348],
        [98.9362],
        [98.9353],
        [98.9359],
        [98.9360],
        [98.9360],
        [98.9352],
        [98.9354],
        [98.9358],
        [98.9359],
        [98.9357],
        [98.9355],
        [98.9356],
        [98.9357],
        [98.9359],
        [98.9360],
        [98.9357],
        [98.9360],
        [98.9360],
        [98.9358],
        [98.9353],
        [98.9357],
        [98.9360],
        [98.9352],
        [98.9358],
        [98.9361],
        [98.9357],
        [98.9362],
        [98.9356],
        [98.9361],
        [98.9354],
        [98.9355],
        [98.9357],
        [98.9356],
        [98.9359],
        [98.9351],
        [98.9360],
        [98.9361],
        [98.9356],
        [98.9360],
        [98.9355],
        [98.9360],
        [98.9361],
        [98.9358],
        [98.9355],
        [98.9357],
        [98.9360],
        [98.9357],
        [98.9353],
        [98.9359],
        [98.9348],
        [98.9359],
        [98.9359],
        [98.9356],
        [98.9357],
        [98.9355],
        [98.9357],
        [98.9357],
        [98.9357],
        [98.9356],
        [98.9346],
        [98.9357],
        [98.9354],
        [98.9360],
        [98.9359],
        [98.9357],
        [98.9362],
        [98.9357],
        [98.9353],
        [98.9354],
        [98.9359],
        [98.9355],
        [98.9353],
        [98.9352],
        [98.9360],
        [98.9349],
        [98.9362],
        [98.9358],
        [98.9359],
        [98.9356],
        [98.9357],
        [98.9360],
        [98.9355],
        [98.9354],
        [98.9355],
        [98.9361],
        [98.9356],
        [98.9348],
        [98.9355],
        [98.9361],
        [98.9360],
        [98.9354],
        [98.9355],
        [98.9356],
        [98.9361],
        [98.9361],
        [98.9357],
        [98.9352],
        [98.9356],
        [98.9349],
        [98.9355],
        [98.9360],
        [98.9359],
        [98.9350],
        [98.9356],
        [98.9356],
        [98.9352],
        [98.9353],
        [98.9345],
        [98.9358],
        [98.9358],
        [98.9358],
        [98.9359],
        [98.9358],
        [98.9350],
        [98.9360],
        [98.9357]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[99.3852],
        [99.3835],
        [99.3848],
        [99.3850],
        [99.3848],
        [99.3852],
        [99.3846],
        [99.3850],
        [99.3847],
        [99.3850],
        [99.3852],
        [99.3851],
        [99.3847],
        [99.3851],
        [99.3840],
        [99.3852],
        [99.3838],
        [99.3851],
        [99.3853],
        [99.3846],
        [99.3847],
        [99.3852],
        [99.3850],
        [99.3849],
        [99.3848],
        [99.3850],
        [99.3853],
        [99.3848],
        [99.3849],
        [99.3848],
        [99.3845],
        [99.3840],
        [99.3844],
        [99.3847],
        [99.3851],
        [99.3849],
        [99.3850],
        [99.3849],
        [99.3848],
        [99.3843],
        [99.3850],
        [99.3849],
        [99.3843],
        [99.3846],
        [99.3846],
        [99.3847],
        [99.3846],
        [99.3845],
        [99.3839],
        [99.3848],
        [99.3854],
        [99.3850],
        [99.3844],
        [99.3846],
        [99.3851],
        [99.3846],
        [99.3845],
        [99.3851],
        [99.3851],
        [99.3851],
        [99.3849],
        [99.3851],
        [99.3851],
        [99.3849],
        [99.3850],
        [99.3846],
        [99.3846],
        [99.3842],
        [99.3843],
        [99.3845],
        [99.3848],
        [99.3848],
        [99.3841],
        [99.3853],
        [99.3853],
        [99.3851],
        [99.3851],
        [99.3852],
        [99.3850],
        [99.3846],
        [99.3851],
        [99.3840],
        [99.3842],
        [99.3844],
        [99.3835],
        [99.3848],
        [99.3849],
        [99.3847],
        [99.3851],
        [99.3849],
        [99.3844],
        [99.3840],
        [99.3846],
        [99.3839],
        [99.3847],
        [99.3848],
        [99.3850],
        [99.3849],
        [99.3850],
        [99.3847],
        [99.3844],
        [99.3845],
        [99.3845],
        [99.3852],
        [99.3852],
        [99.3848],
        [99.3850],
        [99.3850],
        [99.3847],
        [99.3849],
        [99.3848],
        [99.3852],
        [99.3842],
        [99.3846],
        [99.3849],
        [99.3848],
        [99.3851],
        [99.3850],
        [99.3850],
        [99.3849],
        [99.3848],
        [99.3845],
        [99.3846],
        [99.3849],
        [99.3838],
        [99.3847],
        [99.3849],
        [99.3848]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[99.8050],
        [99.8051],
        [99.8054],
        [99.8045],
        [99.8052],
        [99.8050],
        [99.8048],
        [99.8049],
        [99.8048],
        [99.8054],
        [99.8055],
        [99.8040],
        [99.8048],
        [99.8048],
        [99.8053],
        [99.8055],
        [99.8047],
        [99.8050],
        [99.8050],
        [99.8051],
        [99.8053],
        [99.8051],
        [99.8052],
        [99.8052],
        [99.8049],
        [99.8052],
        [99.8053],
        [99.8055],
        [99.8051],
        [99.8048],
        [99.8052],
        [99.8054],
        [99.8056],
        [99.8051],
        [99.8048],
        [99.8043],
        [99.8053],
        [99.8048],
        [99.8054],
        [99.8053],
        [99.8049],
        [99.8052],
        [99.8056],
        [99.8052],
        [99.8050],
        [99.8054],
        [99.8042],
        [99.8054],
        [99.8053],
        [99.8051],
        [99.8051],
        [99.8051],
        [99.8048],
        [99.8056],
        [99.8049],
        [99.8050],
        [99.8052],
        [99.8050],
        [99.8052],
        [99.8055],
        [99.8054],
        [99.8053],
        [99.8047],
        [99.8049],
        [99.8051],
        [99.8052],
        [99.8050],
        [99.8054],
        [99.8051],
        [99.8055],
        [99.8051],
        [99.8044],
        [99.8043],
        [99.8049],
        [99.8049],
        [99.8048],
        [99.8053],
        [99.8052],
        [99.8050],
        [99.8045],
        [99.8055],
        [99.8048],
        [99.8049],
        [99.8052],
        [99.8051],
        [99.8047],
        [99.8054],
        [99.8051],
        [99.8052],
        [99.8048],
        [99.8049],
        [99.8048],
        [99.8050],
        [99.8052],
        [99.8051],
        [99.8055],
        [99.8051],
        [99.8049],
        [99.8052],
        [99.8054],
        [99.8043],
        [99.8051],
        [99.8049],
        [99.8055],
        [99.8051],
        [99.8053],
        [99.8052],
        [99.8055],
        [99.8051],
        [99.8047],
        [99.8051],
        [99.8055],
        [99.8053],
        [99.8054],
        [99.8056],
        [99.8052],
        [99.8053],
        [99.8052],
        [99.8053],
        [99.8054],
        [99.8049],
        [99.8049],
        [99.8052],
        [99.8052],
        [99.8053],
        [99.8054],
        [99.8052],
        [99.8056]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[100.2345],
        [100.2346],
        [100.2345],
        [100.2346],
        [100.2344],
        [100.2348],
        [100.2349],
        [100.2348],
        [100.2348],
        [100.2345],
        [100.2345],
        [100.2346],
        [100.2341],
        [100.2343],
        [100.2349],
        [100.2350],
        [100.2346],
        [100.2350],
        [100.2347],
        [100.2352],
        [100.2347],
        [100.2346],
        [100.2345],
        [100.2348],
        [100.2350],
        [100.2345],
        [100.2346],
        [100.2348],
        [100.2352],
        [100.2351],
        [100.2349],
        [100.2350],
        [100.2347],
        [100.2344],
        [100.2344],
        [100.2348],
        [100.2343],
        [100.2345],
        [100.2345],
        [100.2350],
        [100.2341],
        [100.2348],
        [100.2347],
        [100.2351],
        [100.2345],
        [100.2346],
        [100.2349],
        [100.2350],
        [100.2348],
        [100.2351],
        [100.2347],
        [100.2349],
        [100.2342],
        [100.2350],
        [100.2348],
        [100.2346],
        [100.2351],
        [100.2349],
        [100.2342],
        [100.2349],
        [100.2345],
        [100.2350],
        [100.2346],
        [100.2342],
        [100.2345],
        [100.2347],
        [100.2349],
        [100.2347],
        [100.2347],
        [100.2345],
        [100.2342],
        [100.2351],
        [100.2348],
        [100.2349],
        [100.2347],
        [100.2348],
        [100.2344],
        [100.2351],
        [100.2350],
        [100.2347],
        [100.2346],
        [100.2346],
        [100.2349],
        [100.2343],
        [100.2349],
        [100.2349],
        [100.2344],
        [100.2347],
        [100.2350],
        [100.2343],
        [100.2347],
        [100.2346],
        [100.2344],
        [100.2344],
        [100.2345],
        [100.2348],
        [100.2346],
        [100.2349],
        [100.2350],
        [100.2349],
        [100.2351],
        [100.2349],
        [100.2345],
        [100.2345],
        [100.2343],
        [100.2336],
        [100.2348],
        [100.2351],
        [100.2344],
        [100.2349],
        [100.2345],
        [100.2348],
        [100.2345],
        [100.2348],
        [100.2346],
        [100.2350],
        [100.2348],
        [100.2345],
        [100.2346],
        [100.2348],
        [100.2347],
        [100.2351],
        [100.2348],
        [100.2343],
        [100.2352],
        [100.2352],
        [100.2349],
        [100.2347]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[100.6696],
        [100.6698],
        [100.6698],
        [100.6697],
        [100.6696],
        [100.6700],
        [100.6699],
        [100.6698],
        [100.6698],
        [100.6697],
        [100.6694],
        [100.6700],
        [100.6697],
        [100.6695],
        [100.6693],
        [100.6689],
        [100.6699],
        [100.6691],
        [100.6690],
        [100.6700],
        [100.6697],
        [100.6694],
        [100.6698],
        [100.6695],
        [100.6694],
        [100.6699],
        [100.6699],
        [100.6696],
        [100.6698],
        [100.6699],
        [100.6695],
        [100.6696],
        [100.6697],
        [100.6697],
        [100.6701],
        [100.6692],
        [100.6700],
        [100.6694],
        [100.6696],
        [100.6698],
        [100.6697],
        [100.6692],
        [100.6697],
        [100.6696],
        [100.6696],
        [100.6695],
        [100.6698],
        [100.6697],
        [100.6697],
        [100.6693],
        [100.6697],
        [100.6697],
        [100.6696],
        [100.6698],
        [100.6698],
        [100.6695],
        [100.6693],
        [100.6700],
        [100.6694],
        [100.6700],
        [100.6697],
        [100.6694],
        [100.6691],
        [100.6698],
        [100.6694],
        [100.6701],
        [100.6688],
        [100.6697],
        [100.6696],
        [100.6697],
        [100.6697],
        [100.6701],
        [100.6700],
        [100.6693],
        [100.6697],
        [100.6696],
        [100.6700],
        [100.6696],
        [100.6687],
        [100.6686],
        [100.6701],
        [100.6693],
        [100.6698],
        [100.6697],
        [100.6693],
        [100.6700],
        [100.6697],
        [100.6701],
        [100.6694],
        [100.6698],
        [100.6698],
        [100.6697],
        [100.6699],
        [100.6692],
        [100.6692],
        [100.6698],
        [100.6699],
        [100.6699],
        [100.6696],
        [100.6697],
        [100.6694],
        [100.6700],
        [100.6698],
        [100.6694],
        [100.6698],
        [100.6691],
        [100.6698],
        [100.6700],
        [100.6699],
        [100.6696],
        [100.6694],
        [100.6689],
        [100.6700],
        [100.6696],
        [100.6697],
        [100.6698],
        [100.6694],
        [100.6694],
        [100.6698],
